728.451,87,90,0,31,0.00,96.67
733.4874,89,90,0,31,0.00,98.89
738.5266,90,90,0,31,0.00,100.00
743.5577,92,92,0,32,0.00,100.00
748.5855,93,100,0,35,0.00,93.00
753.6256,94,100,0,35,0.00,94.00
758.6279,94,100,0,35,0.00,94.00
763.6356,95,100,0,35,0.00,95.00
768.671,98,100,0,35,0.00,98.00
773.6711,98,100,0,35,0.00,98.00
778.7108,98,100,0,35,0.00,98.00
783.7354,98,100,0,35,0.00,98.00
788.7558,98,100,0,35,0.00,98.00
793.7855,98,100,0,35,0.00,98.00
798.8022,100,102,0,36,0.00,98.04
803.8162,100,102,0,36,0.00,98.04
808.8315,100,102,0,36,0.00,98.04
813.8402,102,102,0,36,0.00,100.00
818.8596,104,106,0,38,0.00,98.11
823.8707,105,106,0,38,0.00,99.06
828.8774,105,106,0,38,0.00,99.06
833.8983,105,106,0,38,0.00,99.06
838.9063,105,106,0,38,0.00,99.06
843.9203,105,106,0,38,0.00,99.06
848.9648,106,108,0,39,0.00,98.15
853.9872,108,110,0,40,0.00,98.18
859.0078,110,112,0,41,0.00,98.21
864.0381,112,114,0,42,0.00,98.25
869.0414,114,140,0,55,0.00,81.43
874.0453,118,140,0,55,0.00,84.29
879.0645,120,140,0,55,0.00,85.71
884.0936,122,140,0,55,0.00,87.14
889.1012,124,140,0,55,0.00,88.57
894.1417,124,140,0,55,0.00,88.57
899.1436,126,140,0,55,0.00,90.00
904.1627,128,140,0,55,0.00,91.43
909.1691,128,140,0,55,0.00,91.43
914.1724,130,140,0,55,0.00,92.86
919.1923,131,140,0,55,0.00,93.57
924.2369,131,140,0,55,0.00,93.57
929.2723,131,140,0,55,0.00,93.57
934.307,131,140,0,55,0.00,93.57
939.331,131,140,0,55,0.00,93.57
944.3474,133,140,0,55,0.00,95.00
949.3708,133,140,0,55,0.00,95.00
954.3853,134,140,0,55,0.00,95.71
959.4522,135,140,0,55,0.00,96.43
964.4916,135,140,0,55,0.00,96.43
969.4922,135,140,0,55,0.00,96.43
974.5352,135,140,0,55,0.00,96.43
979.5615,135,140,0,55,0.00,96.43
984.5696,135,140,0,55,0.00,96.43
989.572,136,140,0,55,0.00,97.14
994.5894,140,140,0,55,0.00,100.00
995.6613,140,140,0,55,0.00,100.00
